species;site;pH;Tank;chla;chlc;chltot;chltotsymbiont;symbiont
Acropora tenuis;Reference;Extreme;C;15.93776212;37.10149193;53.03925405;10.71720921;4948980.001
Acropora tenuis;Reference;Extreme;C;7.067181598;16.46294286;23.53012446;8.899251337;2644056.626
Acropora tenuis;Reference;Extreme;B;11.95017109;27.87168433;39.82185543;10.00250473;3981188.362
Acropora tenuis;Reference;Extreme;C;9.57505362;21.78303153;31.35808515;13.39932345;2340273.765
Acropora tenuis;Reference;Extreme;B;12.41276674;28.47080292;40.88356966;19.86878138;2057678.771
Acropora tenuis;Reference;Extreme;B;5.674896628;12.69804566;18.37294229;19.82087473;926949.1149
Acropora tenuis;Reference;Extreme;C;7.559262189;17.07197971;24.6312419;18.49954054;1331451.548
Acropora tenuis;Bourake;Extreme;A;7.110711945;16.56324229;23.67395424;13.65448649;1733785.761
Acropora tenuis;Bourake;Extreme;A;8.033549804;18.70047817;26.73402798;13.48435988;1982595.26
Acropora tenuis;Bourake;Extreme;A;4.182357167;9.735976873;13.91833404;10.84034202;1283938.644
Acropora tenuis;Bourake;Extreme;B;9.165937923;20.9049662;30.07090412;17.32130233;1736064.85
Acropora tenuis;Bourake;Extreme;C;5.91280606;13.62407059;19.53687665;14.13844139;1381826.759
Acropora tenuis;Bourake;Extreme;C;7.698556886;17.72811473;25.42667162;20.04419802;1268530.255
Acropora tenuis;Bourake;Extreme;C;6.699462937;15.42984948;22.12931241;15.7774212;1402593.753
Acropora tenuis;Bourake;Extreme;B;6.394555318;14.78015519;21.1747105;13.98149823;1514480.791
Acropora tenuis;Bourake;Extreme;B;11.67586463;27.01559232;38.69145695;18.3890049;2104053.871
Acropora tenuis;Bourake;Extreme;C;6.831711655;15.79625721;22.62796886;11.26679527;2008376.679
Montipora digitata;Reference;Extreme;C;9.944559929;23.15568118;33.10024111;16.26324649;2035278.819
Montipora digitata;Reference;Extreme;C;4.686614791;11.08445626;15.77107105;13.50025152;1168205.721
Montipora digitata;Reference;Extreme;B;17.89014169;42.07668863;59.96683032;21.96000941;2730728.808
Montipora digitata;Reference;Extreme;A;11.84386627;28.00243343;39.8462997;17.80111569;2238415.861
Montipora digitata;Reference;Extreme;A;7.811920644;17.53177708;25.34369772;17.88686567;1416888.693
Montipora digitata;Reference;Extreme;A;16.35947877;37.86205414;54.2215329;21.49016976;2523085.37
Montipora digitata;Reference;Extreme;B;16.76258726;39.49418577;56.25677303;20.98496759;2680812.958
Montipora digitata;Bourake;Extreme;C;9.646143893;22.44191514;32.08805903;21.1627541;1516251.565
Montipora digitata;Bourake;Extreme;A;7.062532783;16.4178689;23.48040168;17.6189911;1332675.722
Montipora digitata;Bourake;Extreme;C;7.11074627;16.52280944;23.63355571;12.08774098;1955167.285
Montipora digitata;Bourake;Extreme;B;30.3520445;70.73818028;30;18.27573896;5531389.182
Montipora digitata;Bourake;Extreme;C;14.58492206;33.99189223;48.57681428;12.79376371;3796913.51
Montipora digitata;Bourake;Extreme;C;9.695652454;22.59622747;32.29187993;15.59632117;2070480.569
Montipora digitata;Bourake;Extreme;A;12.63237237;29.42635106;42.05872343;14.83577731;2834952.464
Porites sp.;Reference;Extreme;A;2.7795707;6.455104297;9.234674998;16.18728256;570489.5164
Porites sp.;Reference;Extreme;C;6.275621919;14.59680357;20.87242549;13.23394024;1577189.04
Porites sp.;Reference;Extreme;B;5.765505205;13.56988804;19.33539324;13.26165926;1457992.01
Porites sp.;Reference;Extreme;B;4.142480099;9.615736811;13.75821691;12.65773248;1086941.672
Porites sp.;Reference;Extreme;C;3.50406769;8.05480271;11.5588704;7.659771429;1509035.943
Porites sp.;Reference;Extreme;A;4.585788499;10.55203427;15.13782277;14.57775484;1038419.354
Porites sp.;Reference;Extreme;B;5.029608496;11.79377734;16.82338584;10.9801194;1532167.841
Porites sp.;Reference;Extreme;A;0.80973984;1.83916932;2.64890916;10.6947651;247682.7807
Porites sp.;Bourake;Extreme;B;1.150387719;2.50361177;3.653999489;17.92762283;203819.5205
Porites sp.;Bourake;Extreme;B;2.187203791;5.142941138;7.330144929;79.07590476;92697.579
Porites sp.;Bourake;Extreme;A;2.888209816;6.455030576;9.343240392;33.49527273;278942.0605
Porites sp.;Bourake;Extreme;A;1.032218321;2.216047679;3.248266;39.50652055;82221.00947
Porites sp.;Bourake;Extreme;A;2.468725582;5.399236072;7.867961655;24.14866441;325813.5325
Porites sp.;Bourake;Extreme;C;1.503463536;3.426597606;4.930061142;5.394265487;913944.8465
Porites sp.;Bourake;Extreme;C;1.711046582;3.988248814;5.699295396;7.070532438;806063.1142
Porites sp.;Bourake;Extreme;A;3.862153869;8.92229789;12.78445176;10.16163842;1258109.296
Porites sp.;Bourake;Extreme;C;4.467739669;10.34985114;14.81759081;14.68397452;1009099.463
Porites sp.;Bourake;Extreme;B;1.768296914;3.978525384;5.746822298;5.793671233;991913.774
Porites sp.;Bourake;Extreme;A;3.326716366;7.436492449;10.76320882;11.0745974;971882.6269
Porites sp.;Bourake;Extreme;B;2.293673875;5.333859519;7.627533394;14.31945455;532669.2696
Acropora tenuis;Reference;Future;A;10.35412346;24.16091583;34.51503929;11.20673913;3079846.768
Acropora tenuis;Reference;Future;C;8.815856649;20.50399787;29.31985452;8.431649081;3477357.067
Acropora tenuis;Reference;Future;B;7.663816012;17.83865791;25.50247393;14.87441951;1714518.937
Acropora tenuis;Reference;Future;C;11.7261187;27.26827055;38.99438925;13.60588131;2865995.106
Acropora tenuis;Reference;Future;C;11.97526058;27.88186915;39.85712973;18.97669908;2100319.426
Acropora tenuis;Reference;Future;A;9.04324493;21.05342902;30.09667395;12.36664615;2433697.348
Acropora tenuis;Reference;Future;A;10.49141103;24.40689967;34.8983107;13.06433269;2671266.228
Acropora tenuis;Bourake;Future;C;10.47570265;24.44721295;34.92291559;14.526;2404166.019
Acropora tenuis;Bourake;Future;C;11.13188458;25.61817231;36.75005688;11.36021122;3234980.069
Acropora tenuis;Bourake;Future;A;14.33736048;32.43278045;46.77014093;17.08650704;2737255.825
Acropora tenuis;Bourake;Future;B;11.74307034;26.91154371;38.65461405;15.73366486;2456809.293
Acropora tenuis;Bourake;Future;B;7.890659342;17.95456532;25.84522466;14.06464699;1837602.086
Acropora tenuis;Bourake;Future;A;7.082446465;16.53322022;23.61566669;16.46797257;1434036.072
Acropora tenuis;Bourake;Future;A;4.343991131;10.11540421;14.45939534;12.46264311;1160219.001
Montipora digitata;Reference;Future;B;6.71395363;15.62553659;22.33949022;17.24221232;1295627.835
Montipora digitata;Reference;Future;A;14.58072913;33.9534127;48.53414183;15.89304442;3053797.658
Montipora digitata;Reference;Future;C;5.885063459;13.10960903;18.99467249;12.66520988;1499751.893
Montipora digitata;Reference;Future;A;28.52046188;66.77149795;45;19.69974726;4837217.379
Montipora digitata;Reference;Future;C;6.435110488;15.0738286;21.50893909;17.93511747;1199263.909
Montipora digitata;Reference;Future;B;9.349187132;21.90844355;31.25763068;16.68460901;1873441.005
Montipora digitata;Reference;Future;C;8.6699799;19.94128951;28.61126941;10.24979624;2791398.847
Montipora digitata;Bourake;Future;B;10.1327264;23.58591609;33.71864249;19.2116;1755118.912
Montipora digitata;Bourake;Future;A;8.678129837;20.18621732;28.86434716;21.13391074;1365783.527
Montipora digitata;Bourake;Future;B;5.167618038;12.00313041;17.17074845;13.2715528;1293801.013
Montipora digitata;Bourake;Future;C;6.236069575;14.50991105;20.74598063;13.98257873;1483702.042
Montipora digitata;Bourake;Future;A;9.535740283;22.18998007;31.72572035;18.48053598;1716709.969
Montipora digitata;Bourake;Future;C;15.25660145;35.5197197;50.77632115;21.57851982;2353095.651
Montipora digitata;Bourake;Future;C;13.94941289;32.5289652;46.47837809;24.34711266;1908989.322
Porites sp.;Reference;Future;A;3.772366334;8.760933086;12.53329942;13.785987;909133.2687
Porites sp.;Reference;Future;A;2.195159879;5.09848119;7.293641069;14.51622086;502447.6508
Porites sp.;Reference;Future;B;2.123238002;4.843623081;6.966861082;11.83216438;588806.9889
Porites sp.;Reference;Future;C;3.522760149;7.60204894;11.12480909;12.73946709;873255.4515
Porites sp.;Reference;Future;C;7.180882791;16.98681023;24.16769302;21.73412522;1111969.898
Porites sp.;Reference;Future;C;3.094396234;7.088288742;10.18268498;17.27616842;589406.4429
Porites sp.;Reference;Future;C;2.935018242;6.939748836;9.874767077;15.65574041;630744.1754
Porites sp.;Bourake;Future;C;3.505270637;8.126767829;11.63203847;15.37059807;756772.0145
Porites sp.;Bourake;Future;C;5.712062073;13.25151351;18.96357558;20.70387664;915943.2272
Porites sp.;Bourake;Future;A;3.263805994;7.572778103;10.8365841;14.20520965;762859.8498
Porites sp.;Bourake;Future;B;2.434311908;5.635654808;8.069966715;15.10923989;534108.0539
Porites sp.;Bourake;Future;B;2.682572401;6.239066074;8.921638475;12.7307837;700792.5581
Porites sp.;Bourake;Future;A;4.312472964;10.03080087;14.34327383;14.05047849;1020838.817
Porites sp.;Bourake;Future;B;4.765486184;11.06744712;15.8329333;16.20433315;977080.2142
Acropora tenuis;Reference;Control;A;6.537916371;15.25531033;21.7932267;7.749594491;2812176.395
Acropora tenuis;Reference;Control;A;9.89204439;23.04591121;32.9379556;18.87483814;1745072.215
Acropora tenuis;Reference;Control;B;4.434143888;10.32542979;14.75957368;18.02356539;818904.2154
Acropora tenuis;Reference;Control;B;8.29764726;19.10042686;27.39807412;26.58528831;1030572.766
Acropora tenuis;Reference;Control;C;12.06674873;27.9030585;39.96980723;24.03263724;1663146.946
Acropora tenuis;Reference;Control;C;10.91644895;25.18090341;36.09735236;19.77792457;1825133.483
Acropora tenuis;Reference;Control;A;11.28727814;26.43471168;37.72198982;18.62865025;2024944.874
Acropora tenuis;Bourake;Control;B;7.272697975;16.92473375;24.19743173;14.344199;1686914.112
Acropora tenuis;Bourake;Control;A;6.749282166;15.72390892;22.47319109;14.75038462;1523566.448
Acropora tenuis;Bourake;Control;B;6.90287042;16.09104532;22.99391574;15.81283146;1454130.198
Acropora tenuis;Bourake;Control;C;10.88395602;25.30386168;36.1878177;13.07392794;2767937.675
Acropora tenuis;Bourake;Control;C;6.716340224;15.57982572;22.29616594;13.2587619;1681617.492
Acropora tenuis;Bourake;Control;C;7.745187592;18.03216209;25.77734968;12.47195257;2066825.506
Acropora tenuis;Bourake;Control;C;6.246129441;14.57024921;20.81637865;8.918397985;2334093.936
Acropora tenuis;Bourake;Control;A;7.540244668;17.58252925;25.12277392;9.913915212;2534092.07
Acropora tenuis;Bourake;Control;A;7.738539371;18.02252494;25.76106431;9.017577246;2856761.147
Acropora tenuis;Bourake;Control;B;7.823231785;17.89789604;25.72112783;11.66632727;2204732.237
Montipora digitata;Reference;Control;A;7.899299041;18.35362243;26.25292147;20.04686308;1309577.531
Montipora digitata;Reference;Control;A;8.577046589;19.96620109;28.54324768;24.62774367;1158987.525
Montipora digitata;Reference;Control;B;6.540953291;14.37669677;20.91765006;20.69391597;1010811.588
Montipora digitata;Reference;Control;C;12.23591419;28.75161288;40.98752707;21.59169888;1898300.235
Montipora digitata;Reference;Control;B;13.94156512;31.28093117;45.22249629;20.67135135;2187689.403
Montipora digitata;Reference;Control;B;17.68881989;42.13717371;59.8259936;22.7019919;2635275.083
Montipora digitata;Reference;Control;C;5.775014173;12.75671468;18.53172885;21.44218373;864264.997
Montipora digitata;Bourake;Control;B;9.908160155;23.04006661;32.94822677;20.36699711;1617726.295
Montipora digitata;Bourake;Control;C;11.53090687;26.86622694;38.39713381;19.08386621;2012020.698
Montipora digitata;Bourake;Control;A;10.51777684;24.47835966;34.9961365;20.14582746;1737140.684
Montipora digitata;Bourake;Control;B;11.59942861;27.03646212;38.63589072;21.09214058;1831767.173
Montipora digitata;Bourake;Control;C;9.23619711;21.52191145;30.75810856;15.63124432;1967732.57
Montipora digitata;Bourake;Control;B;13.65398782;31.79832464;45.45231246;21.85649065;2079579.617
Montipora digitata;Bourake;Control;A;7.213020995;16.25265387;23.46567487;24.04652174;975844.8695
Porites sp.;Reference;Control;A;1.59537022;3.701072394;5.296442614;13.57049077;390291.1624
Porites sp.;Reference;Control;C;3.182563495;7.376556009;10.5591195;13.41166667;787308.5252
Porites sp.;Reference;Control;C;2.020578707;4.238503983;6.259082691;13.40636279;466874.035
Porites sp.;Reference;Control;B;2.267233459;5.221672401;7.488905859;13.34387716;561224.1307
Porites sp.;Reference;Control;A;3.340582157;7.780032113;11.12061427;13.28788027;836899.042
Porites sp.;Reference;Control;B;2.3126465;5.295867427;7.608513927;7.960704446;955758.8752
Porites sp.;Reference;Control;C;4.393878503;10.05231477;14.44619327;12.54267797;1151763.069
Porites sp.;Bourake;Control;A;2.101293484;4.740380422;6.841673906;18.98085106;360451.3772
Porites sp.;Bourake;Control;C;2.403586981;5.523397103;7.926984084;9.52306781;832398.156
Porites sp.;Bourake;Control;A;4.169461032;9.595819751;13.76528078;18.56619355;741416.4216
Porites sp.;Bourake;Control;B;2.763661614;6.187417934;8.951079548;13.61989885;657206.0223
Porites sp.;Bourake;Control;B;4.7437895;10.87949239;15.62328189;20.79312873;751367.5353
Porites sp.;Bourake;Control;C;1.35965606;3.146974257;4.506630316;9.823940075;458739.5975
Porites sp.;Bourake;Control;C;1.799617264;4.044084386;5.84370165;11.68108046;500270.6445
Acropora tenuis;Reference;Variable;A;13.19644971;30.44150489;43.63795459;17.22909091;2532806.567
Acropora tenuis;Reference;Variable;C;7.593202109;17.4948661;25.08806821;16.75759279;1497116.473
Acropora tenuis;Reference;Variable;C;9.240572464;21.2677765;30.50834896;16.32126538;1869239.195
Acropora tenuis;Reference;Variable;A;4.595054751;10.63827547;15.23333023;10.01514504;1521029.418
Acropora tenuis;Reference;Variable;C;6.015982197;13.67687689;19.69285909;9.311796696;2114829.15
Acropora tenuis;Reference;Variable;B;16.64118527;38.80833988;55.44952515;14.60028992;3797837.266
Acropora tenuis;Reference;Variable;C;6.735819011;15.50938221;22.24520122;19.96097791;1114434.439
Acropora tenuis;Bourake;Variable;A;4.130592968;9.603369953;13.73396292;13.47234098;1019419.189
Acropora tenuis;Bourake;Variable;C;3.960462566;9.22326056;13.18372313;14.07726984;936525.5674
Acropora tenuis;Bourake;Variable;B;3.586392133;8.3496236;11.93601573;16.0871606;741959.1331
Acropora tenuis;Bourake;Variable;A;5.029938199;11.7142151;16.7441533;11.67552621;1434124.081
Acropora tenuis;Bourake;Variable;C;6.367278994;14.82116828;21.18844728;10.83130526;1956222.889
Acropora tenuis;Bourake;Variable;B;3.694158391;8.604844428;12.29900282;11.43978908;1075107.481
Acropora tenuis;Bourake;Variable;C;6.933667144;16.16526505;23.09893219;16.30763086;1416449.292
Montipora digitata;Reference;Variable;A;10.8784772;25.26957607;36.14805327;14.79922231;2442564.38
Montipora digitata;Reference;Variable;B;5.756344467;13.38587795;19.14222241;15.70866362;1218577.396
Montipora digitata;Reference;Variable;B;5.967512322;13.49923281;19.46674514;15.76447532;1234848.908
Montipora digitata;Reference;Variable;C;11.28873275;26.77010137;38.05883411;14.020406;2714531.527
Montipora digitata;Reference;Variable;A;4.241799924;9.397992547;13.63979247;9.624741463;1417159.362
Montipora digitata;Reference;Variable;B;8.571470633;19.61664841;28.18811905;15.39489447;1831004.369
Montipora digitata;Reference;Variable;C;14.55875992;33.72360316;48.28236308;22.329359;2162281.644
Montipora digitata;Bourake;Variable;B;13.73721539;32.01308201;45.7502974;24.55680989;1863039.116
Montipora digitata;Bourake;Variable;A;5.528956533;12.86091822;18.38987475;17.51509041;1049944.609
Montipora digitata;Bourake;Variable;A;4.915066661;11.41869857;16.33376523;15.07765161;1083309.633
Montipora digitata;Bourake;Variable;C;8.457925544;19.80439555;28.2623211;15.86086792;1781889.946
Montipora digitata;Bourake;Variable;C;14.5541145;33.80056614;48.35468063;16.53241635;2924840.485
Montipora digitata;Bourake;Variable;C;19.05799897;44.33642602;63.39442498;25.85499234;2451922.018
Montipora digitata;Bourake;Variable;B;12.62485811;29.3895886;42.01444671;26.73089304;1571756.194
Porites sp.;Reference;Variable;A;2.480998974;5.744519009;8.225517983;5.878939068;1399150.066
Porites sp.;Reference;Variable;B;2.608597274;5.999878986;8.60847626;17.76508121;484572.8627
Porites sp.;Reference;Variable;C;1.899105198;4.410909594;6.310014792;17.42827673;362056.151
Porites sp.;Reference;Variable;C;2.693917444;6.209962623;8.903880066;14.47205955;615246.229
Porites sp.;Reference;Variable;A;1.945603;4.332229233;6.277832232;13.44205534;467029.1913
Porites sp.;Reference;Variable;B;4.047286959;9.593300291;13.64058725;11.81586509;1154429.84
Porites sp.;Reference;Variable;C;2.169778338;4.475529979;6.645308317;13.88025215;478759.9134
Porites sp.;Bourake;Variable;C;2.788801846;6.437018452;9.225820298;15.6450392;589696.2086
Porites sp.;Bourake;Variable;B;3.057100991;7.03279985;10.08990084;18.63757962;541373.9899
Porites sp.;Bourake;Variable;A;3.084755248;6.7615605;9.846315748;14.18411707;694178.9677
Porites sp.;Bourake;Variable;B;5.296632383;12.27993673;17.57656911;18.52812403;948642.6734
Porites sp.;Bourake;Variable;B;2.25539485;5.240500897;7.495895747;11.10511432;674994.9194
Porites sp.;Bourake;Variable;C;4.274607147;9.912559073;14.18716622;16.11533199;880352.0912
Porites sp.;Bourake;Variable;B;2.113146729;4.705514418;6.818661148;10.7192491;636113.6947
